   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 455:../cyfxslfifosync.c **** 	LSB_byte = SPI_reg_addr & 0xFF;
 1316              		.loc 1 455 0
 1317 075c BE305BE1 		ldrh	r3, [fp, #-14]	@ movhi
 1318 0760 FF3003E2 		and	r3, r3, #255
 1319 0764 0C304BE5 		strb	r3, [fp, #-12]
 456:../cyfxslfifosync.c **** 
 457:../cyfxslfifosync.c **** 	sbi(MSB_byte, 7); //set write bit
 1320              		.loc 1 457 0
 1321 0768 0B305BE5 		ldrb	r3, [fp, #-11]	@ zero_extendqisi2
 1322 076c 833CE0E1 		mvn	r3, r3, asl #25
 1323 0770 A33CE0E1 		mvn	r3, r3, lsr #25
 1324 0774 FF3003E2 		and	r3, r3, #255
 1325 0778 0B304BE5 		strb	r3, [fp, #-11]
 458:../cyfxslfifosync.c **** 
 459:../cyfxslfifosync.c **** 	CyU3PSpiTransmitWords (&MSB_byte, 1); //reg addr MSB with write bit
 1326              		.loc 1 459 0
 1327 077c 0B304BE2 		sub	r3, fp, #11
 1328 0780 0300A0E1 		mov	r0, r3
 1329 0784 0110A0E3 		mov	r1, #1
 1330 0788 FEFFFFEB 		bl	CyU3PSpiTransmitWords
 460:../cyfxslfifosync.c **** 	CyU3PSpiTransmitWords (&LSB_byte, 1); //reg addr LSB
 1331              		.loc 1 460 0
 1332 078c 0C304BE2 		sub	r3, fp, #12
 1333 0790 0300A0E1 		mov	r0, r3
 1334 0794 0110A0E3 		mov	r1, #1
 1335 0798 FEFFFFEB 		bl	CyU3PSpiTransmitWords
 461:../cyfxslfifosync.c **** 
 462:../cyfxslfifosync.c **** 	////write modified data back to SPI reg
 463:../cyfxslfifosync.c **** 	MSB_byte = (SPI_reg_data >> 8 ) & 0xFF;
 1336              		.loc 1 463 0
 1337 079c BA305BE1 		ldrh	r3, [fp, #-10]
 1338 07a0 2334A0E1 		mov	r3, r3, lsr #8
 1339 07a4 0338A0E1 		mov	r3, r3, asl #16
 1340 07a8 2338A0E1 		mov	r3, r3, lsr #16
 1341 07ac FF3003E2 		and	r3, r3, #255
 1342 07b0 0B304BE5 		strb	r3, [fp, #-11]
 464:../cyfxslfifosync.c **** 	LSB_byte = SPI_reg_data & 0xFF;
 1343              		.loc 1 464 0
 1344 07b4 BA305BE1 		ldrh	r3, [fp, #-10]	@ movhi
 1345 07b8 FF3003E2 		and	r3, r3, #255
 1346 07bc 0C304BE5 		strb	r3, [fp, #-12]
 465:../cyfxslfifosync.c **** 
 466:../cyfxslfifosync.c **** 	CyU3PSpiTransmitWords (&MSB_byte, 1); //reg data MSB
 1347              		.loc 1 466 0
 1348 07c0 0B304BE2 		sub	r3, fp, #11
 1349 07c4 0300A0E1 		mov	r0, r3
 1350 07c8 0110A0E3 		mov	r1, #1
 1351 07cc FEFFFFEB 		bl	CyU3PSpiTransmitWords
 467:../cyfxslfifosync.c **** 	CyU3PSpiTransmitWords (&LSB_byte, 1); //reg data LSB
 1352              		.loc 1 467 0
 1353 07d0 0C304BE2 		sub	r3, fp, #12
 1354 07d4 0300A0E1 		mov	r0, r3
 1355 07d8 0110A0E3 		mov	r1, #1
 1356 07dc FEFFFFEB 		bl	CyU3PSpiTransmitWords
 468:../cyfxslfifosync.c **** 
 469:../cyfxslfifosync.c **** 	CyU3PGpioSetValue (FX3_FPGA_SS, CyTrue); //Disable FPGA SPI
 1357              		.loc 1 469 0
 1358 07e0 2E00A0E3 		mov	r0, #46
 1359 07e4 0110A0E3 		mov	r1, #1
 1360 07e8 FEFFFFEB 		bl	CyU3PGpioSetValue
 470:../cyfxslfifosync.c **** }
 1361              		.loc 1 470 0
 1362 07ec 04D04BE2 		sub	sp, fp, #4
 1363              		@ sp needed
 1364 07f0 0088BDE8 		ldmfd	sp!, {fp, pc}
 1365              		.cfi_endproc
 1366              	.LFE8:
 1368              		.align	2
 1369              		.global	Reconfigure_SPI_for_LMS
 1371              	Reconfigure_SPI_for_LMS:
 1372              	.LFB9:
 471:../cyfxslfifosync.c **** 
 472:../cyfxslfifosync.c **** /** Reconfigures SPI to match the current serial port settings issued by the host. */
 473:../cyfxslfifosync.c **** void Reconfigure_SPI_for_LMS(void)
 474:../cyfxslfifosync.c **** {
 1373              		.loc 1 474 0
 1374              		.cfi_startproc
 1375              		@ args = 0, pretend = 0, frame = 32
 1376              		@ frame_needed = 1, uses_anonymous_args = 0
 1377 07f4 00482DE9 		stmfd	sp!, {fp, lr}
 1378              	.LCFI18:
 1379              		.cfi_def_cfa_offset 8
 1380              		.cfi_offset 11, -8
 1381              		.cfi_offset 14, -4
 1382 07f8 04B08DE2 		add	fp, sp, #4
 1383              	.LCFI19:
 1384              		.cfi_def_cfa 11, 4
 1385 07fc 20D04DE2 		sub	sp, sp, #32
 475:../cyfxslfifosync.c ****     CyU3PSpiConfig_t spiConfig;
 476:../cyfxslfifosync.c ****     CyU3PReturnStatus_t status = CY_U3P_SUCCESS;
 1386              		.loc 1 476 0
 1387 0800 0030A0E3 		mov	r3, #0
 1388 0804 08300BE5 		str	r3, [fp, #-8]
 477:../cyfxslfifosync.c **** 
 478:../cyfxslfifosync.c ****     CyU3PMemSet ((uint8_t *)&spiConfig, 0, sizeof(spiConfig));
 1389              		.loc 1 478 0
 1390 0808 24304BE2 		sub	r3, fp, #36
 1391 080c 0300A0E1 		mov	r0, r3
 1392 0810 0010A0E3 		mov	r1, #0
 1393 0814 1C20A0E3 		mov	r2, #28
 1394 0818 FEFFFFEB 		bl	CyU3PMemSet
 479:../cyfxslfifosync.c ****     spiConfig.isLsbFirst = CyFalse;
 1395              		.loc 1 479 0
 1396 081c 0030A0E3 		mov	r3, #0
 1397 0820 24300BE5 		str	r3, [fp, #-36]
 480:../cyfxslfifosync.c ****     spiConfig.cpol       = CyFalse;
 1398              		.loc 1 480 0
 1399 0824 0030A0E3 		mov	r3, #0
 1400 0828 20300BE5 		str	r3, [fp, #-32]
 481:../cyfxslfifosync.c ****     spiConfig.ssnPol     = CyFalse;
 1401              		.loc 1 481 0
 1402 082c 0030A0E3 		mov	r3, #0
 1403 0830 18300BE5 		str	r3, [fp, #-24]
 482:../cyfxslfifosync.c ****     spiConfig.cpha       = CyFalse;
 1404              		.loc 1 482 0
 1405 0834 0030A0E3 		mov	r3, #0
 1406 0838 1C300BE5 		str	r3, [fp, #-28]
 483:../cyfxslfifosync.c ****     spiConfig.leadTime   = CY_U3P_SPI_SSN_LAG_LEAD_HALF_CLK;
 1407              		.loc 1 483 0
 1408 083c 0130A0E3 		mov	r3, #1
 1409 0840 13304BE5 		strb	r3, [fp, #-19]
 484:../cyfxslfifosync.c ****     spiConfig.lagTime    = CY_U3P_SPI_SSN_LAG_LEAD_HALF_CLK;
 1410              		.loc 1 484 0
 1411 0844 0130A0E3 		mov	r3, #1
 1412 0848 12304BE5 		strb	r3, [fp, #-18]
 485:../cyfxslfifosync.c ****     spiConfig.ssnCtrl    = CY_U3P_SPI_SSN_CTRL_NONE;
 1413              		.loc 1 485 0
 1414 084c 0430A0E3 		mov	r3, #4
 1415 0850 14304BE5 		strb	r3, [fp, #-20]
 486:../cyfxslfifosync.c ****     spiConfig.clock      = 1 *1000000; //1 MHz
 1416              		.loc 1 486 0
 1417 0854 24309FE5 		ldr	r3, .L39
 1418 0858 10300BE5 		str	r3, [fp, #-16]
 487:../cyfxslfifosync.c ****     spiConfig.wordLen    = 8;
 1419              		.loc 1 487 0
 1420 085c 0830A0E3 		mov	r3, #8
 1421 0860 0C304BE5 		strb	r3, [fp, #-12]
 488:../cyfxslfifosync.c **** 
 489:../cyfxslfifosync.c ****     status = CyU3PSpiSetConfig (&spiConfig, NULL);
 1422              		.loc 1 489 0
 1423 0864 24304BE2 		sub	r3, fp, #36
 1424 0868 0300A0E1 		mov	r0, r3
 1425 086c 0010A0E3 		mov	r1, #0
 1426 0870 FEFFFFEB 		bl	CyU3PSpiSetConfig
 1427 0874 08000BE5 		str	r0, [fp, #-8]
 490:../cyfxslfifosync.c **** }
 1428              		.loc 1 490 0
 1429 0878 04D04BE2 		sub	sp, fp, #4
 1430              		@ sp needed
 1431 087c 0088BDE8 		ldmfd	sp!, {fp, pc}
 1432              	.L40:
 1433              		.align	2
 1434              	.L39:
 1435 0880 40420F00 		.word	1000000
 1436              		.cfi_endproc
 1437              	.LFE9:
 1439              		.align	2
 1440              		.global	Reconfigure_SPI_for_Flash
 1442              	Reconfigure_SPI_for_Flash:
 1443              	.LFB10:
 491:../cyfxslfifosync.c **** 
 492:../cyfxslfifosync.c **** void Reconfigure_SPI_for_Flash(void)
 493:../cyfxslfifosync.c **** {
 1444              		.loc 1 493 0
 1445              		.cfi_startproc
 1446              		@ args = 0, pretend = 0, frame = 32
 1447              		@ frame_needed = 1, uses_anonymous_args = 0
 1448 0884 00482DE9 		stmfd	sp!, {fp, lr}
 1449              	.LCFI20:
 1450              		.cfi_def_cfa_offset 8
 1451              		.cfi_offset 11, -8
 1452              		.cfi_offset 14, -4
 1453 0888 04B08DE2 		add	fp, sp, #4
 1454              	.LCFI21:
 1455              		.cfi_def_cfa 11, 4
 1456 088c 20D04DE2 		sub	sp, sp, #32
 494:../cyfxslfifosync.c ****     CyU3PSpiConfig_t spiConfig;
 495:../cyfxslfifosync.c ****     CyU3PReturnStatus_t status = CY_U3P_SUCCESS;
 1457              		.loc 1 495 0
 1458 0890 0030A0E3 		mov	r3, #0
 1459 0894 08300BE5 		str	r3, [fp, #-8]
 496:../cyfxslfifosync.c **** 
 497:../cyfxslfifosync.c ****     CyU3PMemSet ((uint8_t *)&spiConfig, 0, sizeof(spiConfig));
 1460              		.loc 1 497 0
 1461 0898 24304BE2 		sub	r3, fp, #36
 1462 089c 0300A0E1 		mov	r0, r3
 1463 08a0 0010A0E3 		mov	r1, #0
 1464 08a4 1C20A0E3 		mov	r2, #28
 1465 08a8 FEFFFFEB 		bl	CyU3PMemSet
 498:../cyfxslfifosync.c ****     spiConfig.isLsbFirst = CyFalse;
 1466              		.loc 1 498 0
 1467 08ac 0030A0E3 		mov	r3, #0
 1468 08b0 24300BE5 		str	r3, [fp, #-36]
 499:../cyfxslfifosync.c ****     spiConfig.cpol       = CyFalse;
 1469              		.loc 1 499 0
 1470 08b4 0030A0E3 		mov	r3, #0
 1471 08b8 20300BE5 		str	r3, [fp, #-32]
 500:../cyfxslfifosync.c ****     spiConfig.ssnPol     = CyFalse;
 1472              		.loc 1 500 0
 1473 08bc 0030A0E3 		mov	r3, #0
 1474 08c0 18300BE5 		str	r3, [fp, #-24]
 501:../cyfxslfifosync.c ****     spiConfig.cpha       = CyFalse;
 1475              		.loc 1 501 0
 1476 08c4 0030A0E3 		mov	r3, #0
 1477 08c8 1C300BE5 		str	r3, [fp, #-28]
 502:../cyfxslfifosync.c ****     spiConfig.leadTime   = CY_U3P_SPI_SSN_LAG_LEAD_HALF_CLK;
 1478              		.loc 1 502 0
 1479 08cc 0130A0E3 		mov	r3, #1
 1480 08d0 13304BE5 		strb	r3, [fp, #-19]
 503:../cyfxslfifosync.c ****     spiConfig.lagTime    = CY_U3P_SPI_SSN_LAG_LEAD_HALF_CLK;
 1481              		.loc 1 503 0
 1482 08d4 0130A0E3 		mov	r3, #1
 1483 08d8 12304BE5 		strb	r3, [fp, #-18]
 504:../cyfxslfifosync.c ****     spiConfig.ssnCtrl    = CY_U3P_SPI_SSN_CTRL_NONE;
 1484              		.loc 1 504 0
 1485 08dc 0430A0E3 		mov	r3, #4
 1486 08e0 14304BE5 		strb	r3, [fp, #-20]
 505:../cyfxslfifosync.c ****     spiConfig.clock      = 5 *1000000; //50 MHz
 1487              		.loc 1 505 0
 1488 08e4 24309FE5 		ldr	r3, .L42
 1489 08e8 10300BE5 		str	r3, [fp, #-16]
 506:../cyfxslfifosync.c ****     spiConfig.wordLen    = 8;
 1490              		.loc 1 506 0
 1491 08ec 0830A0E3 		mov	r3, #8
 1492 08f0 0C304BE5 		strb	r3, [fp, #-12]
 507:../cyfxslfifosync.c **** 
 508:../cyfxslfifosync.c ****     status = CyU3PSpiSetConfig (&spiConfig, NULL);
 1493              		.loc 1 508 0
 1494 08f4 24304BE2 		sub	r3, fp, #36
 1495 08f8 0300A0E1 		mov	r0, r3
 1496 08fc 0010A0E3 		mov	r1, #0
 1497 0900 FEFFFFEB 		bl	CyU3PSpiSetConfig
 1498 0904 08000BE5 		str	r0, [fp, #-8]
 509:../cyfxslfifosync.c **** }
 1499              		.loc 1 509 0
 1500 0908 04D04BE2 		sub	sp, fp, #4
 1501              		@ sp needed
 1502 090c 0088BDE8 		ldmfd	sp!, {fp, pc}
 1503              	.L43:
 1504              		.align	2
 1505              	.L42:
 1506 0910 404B4C00 		.word	5000000
 1507              		.cfi_endproc
 1508              	.LFE10:
 1510              		.align	2
 1511              		.global	Reconfigure_SPI_for_AD5601
 1513              	Reconfigure_SPI_for_AD5601:
 1514              	.LFB11:
 510:../cyfxslfifosync.c **** 
 511:../cyfxslfifosync.c **** void Reconfigure_SPI_for_AD5601(void)
 512:../cyfxslfifosync.c **** {
 1515              		.loc 1 512 0
 1516              		.cfi_startproc
 1517              		@ args = 0, pretend = 0, frame = 32
 1518              		@ frame_needed = 1, uses_anonymous_args = 0
 1519 0914 00482DE9 		stmfd	sp!, {fp, lr}
 1520              	.LCFI22:
 1521              		.cfi_def_cfa_offset 8
 1522              		.cfi_offset 11, -8
 1523              		.cfi_offset 14, -4
 1524 0918 04B08DE2 		add	fp, sp, #4
 1525              	.LCFI23:
 1526              		.cfi_def_cfa 11, 4
 1527 091c 20D04DE2 		sub	sp, sp, #32
 513:../cyfxslfifosync.c ****     CyU3PSpiConfig_t spiConfig;
 514:../cyfxslfifosync.c ****     CyU3PReturnStatus_t status = CY_U3P_SUCCESS;
 1528              		.loc 1 514 0
 1529 0920 0030A0E3 		mov	r3, #0
 1530 0924 08300BE5 		str	r3, [fp, #-8]
 515:../cyfxslfifosync.c **** 
 516:../cyfxslfifosync.c ****     CyU3PMemSet ((uint8_t *)&spiConfig, 0, sizeof(spiConfig));
 1531              		.loc 1 516 0
 1532 0928 24304BE2 		sub	r3, fp, #36
 1533 092c 0300A0E1 		mov	r0, r3
 1534 0930 0010A0E3 		mov	r1, #0
 1535 0934 1C20A0E3 		mov	r2, #28
 1536 0938 FEFFFFEB 		bl	CyU3PMemSet
 517:../cyfxslfifosync.c ****     spiConfig.isLsbFirst = CyFalse;
 1537              		.loc 1 517 0
 1538 093c 0030A0E3 		mov	r3, #0
 1539 0940 24300BE5 		str	r3, [fp, #-36]
 518:../cyfxslfifosync.c ****     spiConfig.cpol       = CyFalse;
 1540              		.loc 1 518 0
 1541 0944 0030A0E3 		mov	r3, #0
 1542 0948 20300BE5 		str	r3, [fp, #-32]
 519:../cyfxslfifosync.c ****     spiConfig.ssnPol     = CyFalse;
 1543              		.loc 1 519 0
 1544 094c 0030A0E3 		mov	r3, #0
 1545 0950 18300BE5 		str	r3, [fp, #-24]
 520:../cyfxslfifosync.c ****     spiConfig.cpha       = CyTrue;
 1546              		.loc 1 520 0
 1547 0954 0130A0E3 		mov	r3, #1
 1548 0958 1C300BE5 		str	r3, [fp, #-28]
 521:../cyfxslfifosync.c ****     spiConfig.leadTime   = CY_U3P_SPI_SSN_LAG_LEAD_HALF_CLK;
 1549              		.loc 1 521 0
 1550 095c 0130A0E3 		mov	r3, #1
 1551 0960 13304BE5 		strb	r3, [fp, #-19]
 522:../cyfxslfifosync.c ****     spiConfig.lagTime    = CY_U3P_SPI_SSN_LAG_LEAD_HALF_CLK;
 1552              		.loc 1 522 0
 1553 0964 0130A0E3 		mov	r3, #1
 1554 0968 12304BE5 		strb	r3, [fp, #-18]
 523:../cyfxslfifosync.c ****     spiConfig.ssnCtrl    = CY_U3P_SPI_SSN_CTRL_NONE;
 1555              		.loc 1 523 0
 1556 096c 0430A0E3 		mov	r3, #4
 1557 0970 14304BE5 		strb	r3, [fp, #-20]
 524:../cyfxslfifosync.c ****     spiConfig.clock      = 1 *1000000; //1 MHz
 1558              		.loc 1 524 0
 1559 0974 24309FE5 		ldr	r3, .L45
 1560 0978 10300BE5 		str	r3, [fp, #-16]
 525:../cyfxslfifosync.c ****     spiConfig.wordLen    = 8;
 1561              		.loc 1 525 0
 1562 097c 0830A0E3 		mov	r3, #8
 1563 0980 0C304BE5 		strb	r3, [fp, #-12]
 526:../cyfxslfifosync.c **** 
 527:../cyfxslfifosync.c ****     status = CyU3PSpiSetConfig (&spiConfig, NULL);
 1564              		.loc 1 527 0
 1565 0984 24304BE2 		sub	r3, fp, #36
 1566 0988 0300A0E1 		mov	r0, r3
 1567 098c 0010A0E3 		mov	r1, #0
 1568 0990 FEFFFFEB 		bl	CyU3PSpiSetConfig
 1569 0994 08000BE5 		str	r0, [fp, #-8]
 528:../cyfxslfifosync.c **** }
 1570              		.loc 1 528 0
 1571 0998 04D04BE2 		sub	sp, fp, #4
 1572              		@ sp needed
 1573 099c 0088BDE8 		ldmfd	sp!, {fp, pc}
 1574              	.L46:
 1575              		.align	2
 1576              	.L45:
 1577 09a0 40420F00 		.word	1000000
 1578              		.cfi_endproc
 1579              	.LFE11:
 1581              		.align	2
 1582              		.global	Reconfigure_SPI_for_AVR
 1584              	Reconfigure_SPI_for_AVR:
 1585              	.LFB12:
 529:../cyfxslfifosync.c **** 
 530:../cyfxslfifosync.c **** void Reconfigure_SPI_for_AVR(unsigned char speed)
 531:../cyfxslfifosync.c **** {
 1586              		.loc 1 531 0
 1587              		.cfi_startproc
 1588              		@ args = 0, pretend = 0, frame = 40
 1589              		@ frame_needed = 1, uses_anonymous_args = 0
 1590 09a4 00482DE9 		stmfd	sp!, {fp, lr}
 1591              	.LCFI24:
 1592              		.cfi_def_cfa_offset 8
 1593              		.cfi_offset 11, -8
 1594              		.cfi_offset 14, -4
 1595 09a8 04B08DE2 		add	fp, sp, #4
 1596              	.LCFI25:
 1597              		.cfi_def_cfa 11, 4
 1598 09ac 28D04DE2 		sub	sp, sp, #40
 1599 09b0 0030A0E1 		mov	r3, r0
 1600 09b4 25304BE5 		strb	r3, [fp, #-37]
 532:../cyfxslfifosync.c ****     CyU3PSpiConfig_t spiConfig;
 533:../cyfxslfifosync.c ****     CyU3PReturnStatus_t status = CY_U3P_SUCCESS;
 1601              		.loc 1 533 0
 1602 09b8 0030A0E3 		mov	r3, #0
 1603 09bc 08300BE5 		str	r3, [fp, #-8]
 534:../cyfxslfifosync.c **** 
 535:../cyfxslfifosync.c ****     CyU3PMemSet ((uint8_t *)&spiConfig, 0, sizeof(spiConfig));
 1604              		.loc 1 535 0
 1605 09c0 24304BE2 		sub	r3, fp, #36
 1606 09c4 0300A0E1 		mov	r0, r3
 1607 09c8 0010A0E3 		mov	r1, #0
 1608 09cc 1C20A0E3 		mov	r2, #28
 1609 09d0 FEFFFFEB 		bl	CyU3PMemSet
 536:../cyfxslfifosync.c ****     spiConfig.isLsbFirst = CyFalse;
 1610              		.loc 1 536 0
 1611 09d4 0030A0E3 		mov	r3, #0
 1612 09d8 24300BE5 		str	r3, [fp, #-36]
 537:../cyfxslfifosync.c ****     spiConfig.cpol       = CyFalse;
 1613              		.loc 1 537 0
 1614 09dc 0030A0E3 		mov	r3, #0
 1615 09e0 20300BE5 		str	r3, [fp, #-32]
 538:../cyfxslfifosync.c ****     spiConfig.ssnPol     = CyFalse;
 1616              		.loc 1 538 0
 1617 09e4 0030A0E3 		mov	r3, #0
 1618 09e8 18300BE5 		str	r3, [fp, #-24]
 539:../cyfxslfifosync.c ****     spiConfig.cpha       = CyFalse;
 1619              		.loc 1 539 0
 1620 09ec 0030A0E3 		mov	r3, #0
 1621 09f0 1C300BE5 		str	r3, [fp, #-28]
 540:../cyfxslfifosync.c ****     spiConfig.leadTime   = CY_U3P_SPI_SSN_LAG_LEAD_HALF_CLK;
 1622              		.loc 1 540 0
 1623 09f4 0130A0E3 		mov	r3, #1
 1624 09f8 13304BE5 		strb	r3, [fp, #-19]
 541:../cyfxslfifosync.c ****     spiConfig.lagTime    = CY_U3P_SPI_SSN_LAG_LEAD_HALF_CLK;
 1625              		.loc 1 541 0
 1626 09fc 0130A0E3 		mov	r3, #1
 1627 0a00 12304BE5 		strb	r3, [fp, #-18]
 542:../cyfxslfifosync.c ****     spiConfig.ssnCtrl    = CY_U3P_SPI_SSN_CTRL_NONE;
 1628              		.loc 1 542 0
 1629 0a04 0430A0E3 		mov	r3, #4
 1630 0a08 14304BE5 		strb	r3, [fp, #-20]
 543:../cyfxslfifosync.c **** 
 544:../cyfxslfifosync.c **** 	switch (speed)
 1631              		.loc 1 544 0
 1632 0a0c 25305BE5 		ldrb	r3, [fp, #-37]	@ zero_extendqisi2
 1633 0a10 000053E3 		cmp	r3, #0
 1634 0a14 0200000A 		beq	.L49
 1635 0a18 010053E3 		cmp	r3, #1
 1636 0a1c 0300000A 		beq	.L50
 1637 0a20 050000EA 		b	.L48
 1638              	.L49:
 545:../cyfxslfifosync.c **** 	{
 546:../cyfxslfifosync.c **** 		case 0: //slow speed (62.5 kHz)
 547:../cyfxslfifosync.c **** 			spiConfig.clock      = 62500; //62.5 kHz
 1639              		.loc 1 547 0
 1640 0a24 34309FE5 		ldr	r3, .L51
 1641 0a28 10300BE5 		str	r3, [fp, #-16]
 548:../cyfxslfifosync.c **** 			break;
 1642              		.loc 1 548 0
 1643 0a2c 020000EA 		b	.L48
 1644              	.L50:
 549:../cyfxslfifosync.c **** 
 550:../cyfxslfifosync.c **** 		case 1:	//high speed (1MHz)
 551:../cyfxslfifosync.c **** 			spiConfig.clock      = 1 *1000000; //1 MHz
 1645              		.loc 1 551 0
 1646 0a30 2C309FE5 		ldr	r3, .L51+4
 1647 0a34 10300BE5 		str	r3, [fp, #-16]
 552:../cyfxslfifosync.c **** 			break;
 1648              		.loc 1 552 0
 1649 0a38 0000A0E1 		mov	r0, r0	@ nop
 1650              	.L48:
 553:../cyfxslfifosync.c **** 	}
 554:../cyfxslfifosync.c **** 
 555:../cyfxslfifosync.c ****     spiConfig.wordLen    = 8;
 1651              		.loc 1 555 0
 1652 0a3c 0830A0E3 		mov	r3, #8
 1653 0a40 0C304BE5 		strb	r3, [fp, #-12]
 556:../cyfxslfifosync.c **** 
 557:../cyfxslfifosync.c ****     status = CyU3PSpiSetConfig (&spiConfig, NULL);
 1654              		.loc 1 557 0
 1655 0a44 24304BE2 		sub	r3, fp, #36
 1656 0a48 0300A0E1 		mov	r0, r3
 1657 0a4c 0010A0E3 		mov	r1, #0
 1658 0a50 FEFFFFEB 		bl	CyU3PSpiSetConfig
 1659 0a54 08000BE5 		str	r0, [fp, #-8]
 558:../cyfxslfifosync.c **** }
 1660              		.loc 1 558 0
 1661 0a58 04D04BE2 		sub	sp, fp, #4
 1662              		@ sp needed
 1663 0a5c 0088BDE8 		ldmfd	sp!, {fp, pc}
 1664              	.L52:
 1665              		.align	2
 1666              	.L51:
 1667 0a60 24F40000 		.word	62500
 1668 0a64 40420F00 		.word	1000000
 1669              		.cfi_endproc
 1670              	.LFE12:
 1672              		.align	2
 1673              		.global	Reconfigure_SPI_for_HPM
 1675              	Reconfigure_SPI_for_HPM:
 1676              	.LFB13:
 559:../cyfxslfifosync.c **** 
 560:../cyfxslfifosync.c **** void Reconfigure_SPI_for_HPM(void)
 561:../cyfxslfifosync.c **** {
 1677              		.loc 1 561 0
 1678              		.cfi_startproc
 1679              		@ args = 0, pretend = 0, frame = 32
 1680              		@ frame_needed = 1, uses_anonymous_args = 0
 1681 0a68 00482DE9 		stmfd	sp!, {fp, lr}
 1682              	.LCFI26:
 1683              		.cfi_def_cfa_offset 8
 1684              		.cfi_offset 11, -8
 1685              		.cfi_offset 14, -4
 1686 0a6c 04B08DE2 		add	fp, sp, #4
 1687              	.LCFI27:
 1688              		.cfi_def_cfa 11, 4
 1689 0a70 20D04DE2 		sub	sp, sp, #32
 562:../cyfxslfifosync.c ****     CyU3PSpiConfig_t spiConfig;
 563:../cyfxslfifosync.c ****     CyU3PReturnStatus_t status = CY_U3P_SUCCESS;
 1690              		.loc 1 563 0
 1691 0a74 0030A0E3 		mov	r3, #0
 1692 0a78 08300BE5 		str	r3, [fp, #-8]
 564:../cyfxslfifosync.c **** 
 565:../cyfxslfifosync.c ****     CyU3PMemSet ((uint8_t *)&spiConfig, 0, sizeof(spiConfig));
 1693              		.loc 1 565 0
 1694 0a7c 24304BE2 		sub	r3, fp, #36
 1695 0a80 0300A0E1 		mov	r0, r3
 1696 0a84 0010A0E3 		mov	r1, #0
 1697 0a88 1C20A0E3 		mov	r2, #28
 1698 0a8c FEFFFFEB 		bl	CyU3PMemSet
 566:../cyfxslfifosync.c ****     spiConfig.isLsbFirst = CyFalse;
 1699              		.loc 1 566 0
 1700 0a90 0030A0E3 		mov	r3, #0
 1701 0a94 24300BE5 		str	r3, [fp, #-36]
 567:../cyfxslfifosync.c ****     spiConfig.cpol       = CyFalse;
 1702              		.loc 1 567 0
 1703 0a98 0030A0E3 		mov	r3, #0
 1704 0a9c 20300BE5 		str	r3, [fp, #-32]
 568:../cyfxslfifosync.c ****     spiConfig.ssnPol     = CyFalse;
 1705              		.loc 1 568 0
 1706 0aa0 0030A0E3 		mov	r3, #0
 1707 0aa4 18300BE5 		str	r3, [fp, #-24]
 569:../cyfxslfifosync.c ****     spiConfig.cpha       = CyFalse;
 1708              		.loc 1 569 0
 1709 0aa8 0030A0E3 		mov	r3, #0
 1710 0aac 1C300BE5 		str	r3, [fp, #-28]
 570:../cyfxslfifosync.c ****     spiConfig.leadTime   = CY_U3P_SPI_SSN_LAG_LEAD_HALF_CLK;
 1711              		.loc 1 570 0
 1712 0ab0 0130A0E3 		mov	r3, #1
 1713 0ab4 13304BE5 		strb	r3, [fp, #-19]
 571:../cyfxslfifosync.c ****     spiConfig.lagTime    = CY_U3P_SPI_SSN_LAG_LEAD_HALF_CLK;
 1714              		.loc 1 571 0
 1715 0ab8 0130A0E3 		mov	r3, #1
 1716 0abc 12304BE5 		strb	r3, [fp, #-18]
 572:../cyfxslfifosync.c ****     spiConfig.ssnCtrl    = CY_U3P_SPI_SSN_CTRL_NONE;
 1717              		.loc 1 572 0
 1718 0ac0 0430A0E3 		mov	r3, #4
 1719 0ac4 14304BE5 		strb	r3, [fp, #-20]
 573:../cyfxslfifosync.c ****     spiConfig.clock      = 1 *1000000; //1 MHz
 1720              		.loc 1 573 0
 1721 0ac8 24309FE5 		ldr	r3, .L54
 1722 0acc 10300BE5 		str	r3, [fp, #-16]
 574:../cyfxslfifosync.c ****     spiConfig.wordLen    = 8;
 1723              		.loc 1 574 0
 1724 0ad0 0830A0E3 		mov	r3, #8
 1725 0ad4 0C304BE5 		strb	r3, [fp, #-12]
 575:../cyfxslfifosync.c **** 
 576:../cyfxslfifosync.c ****     status = CyU3PSpiSetConfig (&spiConfig, NULL);
 1726              		.loc 1 576 0
 1727 0ad8 24304BE2 		sub	r3, fp, #36
 1728 0adc 0300A0E1 		mov	r0, r3
 1729 0ae0 0010A0E3 		mov	r1, #0
 1730 0ae4 FEFFFFEB 		bl	CyU3PSpiSetConfig
 1731 0ae8 08000BE5 		str	r0, [fp, #-8]
 577:../cyfxslfifosync.c **** }
 1732              		.loc 1 577 0
 1733 0aec 04D04BE2 		sub	sp, fp, #4
 1734              		@ sp needed
 1735 0af0 0088BDE8 		ldmfd	sp!, {fp, pc}
 1736              	.L55:
 1737              		.align	2
 1738              	.L54:
